0,1,2
제주항공,"09:55KIX
11:55ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 384,000원~"
티웨이항공,"16:05ICN
18:00KIX
직항, 01시간 55분","성인/모든 결제수단
왕복 384,300원~"
아시아나항공,"19:00KIX
21:00ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 384,300원~"
티웨이항공,"08:00ICN
09:50KIX
직항, 01시간 50분","성인/KB국민카드(이용실적 충족시)
왕복 384,600원~"
아시아나항공,"11:10KIX
13:00ICN
직항, 01시간 50분","성인/삼성 iD NOMAD 카드
왕복 384,700원~"
티웨이항공,"16:05ICN
18:00KIX
직항, 01시간 55분","성인/삼성 iD NOMAD 카드
왕복 384,700원~"
이스타항공,"11:50KIX
13:50ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 385,050원~"
진에어,"15:40ICN
17:30KIX
직항, 01시간 50분","성인/KB국민카드(이용실적 충족시)
왕복 385,200원~"
이스타항공,"19:40KIX
21:40ICN
직항, 02시간 00분","성인/삼성 iD NOMAD 카드
왕복 385,250원~"
진에어,"12:05ICN
14:00KIX
직항, 01시간 55분","성인/삼성 iD NOMAD 카드
왕복 385,250원~"
피치항공,"19:40KIX
21:40ICN
직항, 02시간 00분","성인/롯데카드
왕복 386,350원~"
제주항공,"16:05ICN
18:00KIX
직항, 01시간 55분","성인/모든 결제수단
왕복 386,700원~"
아시아나항공,"16:15KIX
18:05ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 386,900원~"
이스타항공,"07:40ICN
09:30KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 387,200원~"
아시아나항공,"10:40KIX
12:35ICN
직항, 01시간 55분","성인/삼성카드
할인
특가확인
왕복 387,300원~"
이스타항공,"15:40ICN
17:30KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 387,800원~"
진에어,"16:15KIX
18:25ICN
직항, 02시간 10분","성인/KB국민카드(이용실적 충족시)
왕복 388,000원~"
이스타항공,"12:05ICN
14:00KIX
직항, 01시간 55분","성인/삼성 iD NOMAD 카드
왕복 388,200원~"
진에어,"16:15KIX
18:25ICN
직항, 02시간 10분","성인/삼성카드
왕복 388,610원~"
에어부산,"07:15ICN
09:05KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 388,800원~"
진에어,"11:10KIX
13:00ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 388,800원~"
에어부산,"16:05ICN
18:00KIX
직항, 01시간 55분","성인/KB국민카드(이용실적 충족시)
왕복 389,400원~"
진에어,"18:30KIX
20:20ICN
직항, 01시간 50분","성인/KB국민카드(이용실적 충족시)
왕복 389,400원~"
에어서울,"13:15ICN
15:15KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 389,900원~"
피치항공,"11:50KIX
13:50ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 390,100원~"
에어서울,"12:40ICN
15:00KIX
직항, 02시간 20분","성인/모든 결제수단
왕복 390,100원~"
티웨이항공,"16:15KIX
18:25ICN
직항, 02시간 10분","성인/모든 결제수단
왕복 391,150원~"
에어부산,"09:10ICN
11:00KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 391,400원~"
티웨이항공,"18:30KIX
20:20ICN
직항, 01시간 50분","성인/KB국민카드(이용실적 충족시)
왕복 392,800원~"
진에어,"07:55ICN
09:40KIX
직항, 01시간 45분","성인/KB국민카드(이용실적 충족시)
왕복 393,500원~"
제주항공,"18:30KIX
20:20ICN
직항, 01시간 50분","성인/KB국민카드(이용실적 충족시)
왕복 393,500원~"
제주항공,"19:20ICN
21:05KIX
직항, 01시간 45분","성인/삼성 iD NOMAD 카드
왕복 394,220원~"
에어서울,"18:30KIX
20:20ICN
직항, 01시간 50분","성인/롯데카드
왕복 394,450원~"
피치항공,"15:15ICN
17:00KIX
직항, 01시간 45분","성인/삼성카드
왕복 395,300원~"
에어부산,"10:40KIX
12:35ICN
직항, 01시간 55분","성인/삼성카드
왕복 395,300원~"
티웨이항공,"15:15ICN
17:00KIX
직항, 01시간 45분","성인/롯데카드
할인
특가확인
왕복 396,000원~"
제주항공,"13:10KIX
15:00ICN
직항, 01시간 50분","성인/삼성 iD NOMAD 카드
왕복 396,320원~"
아시아나항공,"15:20ICN
17:10KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 396,600원~"
제주항공,"19:40KIX
21:40ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 396,700원~"
아시아나항공,"07:55ICN
09:40KIX
직항, 01시간 45분","성인/삼성 iD NOMAD 카드
왕복 396,810원~"
제주항공,"18:10KIX
19:55ICN
직항, 01시간 45분","성인/모든 결제수단
왕복 397,100원~"
티웨이항공,"19:20ICN
21:05KIX
직항, 01시간 45분","성인/모든 결제수단
왕복 399,050원~"
이스타항공,"18:10KIX
19:55ICN
직항, 01시간 45분","성인/모든 결제수단
왕복 399,300원~"
티웨이항공,"13:25ICN
15:15KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 400,350원~"
이스타항공,"11:10KIX
13:00ICN
직항, 01시간 50분","성인/신한카드
할인
특가확인
왕복 400,500원~"
티웨이항공,"16:05ICN
18:00KIX
직항, 01시간 55분","성인/신한카드
할인
특가확인
왕복 400,500원~"
에어서울,"12:50KIX
14:50ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 400,600원~"
티웨이항공,"16:05ICN
18:00KIX
직항, 01시간 55분","성인/신한카드
할인
특가확인
왕복 400,700원~"
에어서울,"18:45KIX
20:55ICN
직항, 02시간 10분","성인/신한카드
할인
특가확인
왕복 400,700원~"
제주항공,"16:05ICN
18:00KIX
직항, 01시간 55분","성인/삼성 iD NOMAD 카드
왕복 401,100원~"
에어부산,"16:15KIX
18:25ICN
직항, 02시간 10분","성인/삼성 iD NOMAD 카드
왕복 401,100원~"
제주항공,"15:20ICN
17:10KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 401,200원~"
에어부산,"16:15KIX
18:25ICN
직항, 02시간 10분","성인/KB국민카드(이용실적 충족시)
왕복 401,700원~"
에어서울,"08:00ICN
09:50KIX
직항, 01시간 50분","성인/삼성 iD NOMAD 카드
왕복 401,850원~"
티웨이항공,"15:25KIX
17:20ICN
직항, 01시간 55분","성인/삼성 iD NOMAD 카드
왕복 402,850원~"
피치항공,"12:40ICN
15:00KIX
직항, 02시간 20분","성인/롯데카드
왕복 404,100원~"
제주항공,"15:25KIX
17:20ICN
직항, 01시간 55분","성인/삼성카드
왕복 404,320원~"
에어서울,"16:05ICN
18:00KIX
직항, 01시간 55분","성인/모든 결제수단
왕복 404,800원~"
제주항공,"19:40KIX
21:40ICN
직항, 02시간 00분","성인/롯데카드
할인
특가확인
왕복 406,350원~"
피치항공,"09:10ICN
11:00KIX
직항, 01시간 50분","성인/롯데카드
왕복 406,350원~"
에어서울,"16:15KIX
18:25ICN
직항, 02시간 10분","성인/모든 결제수단
왕복 406,700원~"
피치항공,"15:20ICN
17:10KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 406,700원~"
에어서울,"12:50KIX
14:50ICN
직항, 02시간 00분","성인/KB국민카드(이용실적 충족시)
왕복 407,000원~"
피치항공,"08:00ICN
09:50KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 407,000원~"
티웨이항공,"11:50KIX
13:50ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 407,100원~"
에어부산,"07:55ICN
09:40KIX
직항, 01시간 45분","성인/모든 결제수단
왕복 407,100원~"
이스타항공,"19:40KIX
21:40ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 407,500원~"
제주항공,"19:20ICN
21:05KIX
직항, 01시간 45분","성인/KB국민카드(이용실적 충족시)
왕복 409,300원~"
진에어,"19:40KIX
21:40ICN
직항, 02시간 00분","성인/삼성 iD NOMAD 카드
왕복 409,300원~"
제주항공,"15:40ICN
17:30KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 409,500원~"
진에어,"18:10KIX
19:55ICN
직항, 01시간 45분","성인/모든 결제수단
왕복 409,500원~"
에어서울,"12:05ICN
14:00KIX
직항, 01시간 55분","성인/모든 결제수단
왕복 410,100원~"
진에어,"18:10KIX
19:55ICN
직항, 01시간 45분","성인/NH채움카드
왕복 410,300원~"
에어서울,"08:00ICN
09:50KIX
직항, 01시간 50분","성인/NH채움카드
왕복 410,300원~"
진에어,"09:55KIX
11:55ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 411,300원~"
진에어,"08:00ICN
09:50KIX
직항, 01시간 50분","성인/롯데카드
왕복 411,340원~"
진에어,"19:00KIX
21:00ICN
직항, 02시간 00분","성인/삼성카드
왕복 411,900원~"
피치항공,"09:10ICN
11:00KIX
직항, 01시간 50분","성인/롯데카드
왕복 412,390원~"
티웨이항공,"12:50KIX
14:50ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 412,450원~"
에어부산,"09:10ICN
11:00KIX
직항, 01시간 50분","성인/삼성 iD NOMAD 카드
왕복 412,720원~"
이스타항공,"18:45KIX
20:55ICN
직항, 02시간 10분","성인/삼성카드
왕복 413,100원~"
진에어,"13:15ICN
15:15KIX
직항, 02시간 00분","성인/삼성카드
왕복 413,100원~"
이스타항공,"18:30KIX
20:20ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 413,650원~"
에어부산,"10:20ICN
12:10KIX
직항, 01시간 50분","성인/KB국민카드
왕복 414,500원~"
에어부산,"11:50KIX
13:50ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 414,500원~"
티웨이항공,"13:15ICN
15:15KIX
직항, 02시간 00분","성인/신한카드
할인
특가확인
왕복 416,700원~"
에어부산,"19:40KIX
21:40ICN
직항, 02시간 00분","성인/신한카드
할인
특가확인
왕복 416,700원~"
티웨이항공,"10:20ICN
12:10KIX
직항, 01시간 50분","성인/롯데카드
할인
특가확인
왕복 417,000원~"
에어부산,"09:55KIX
11:55ICN
직항, 02시간 00분","성인/롯데카드
할인
특가확인
왕복 417,000원~"
진에어,"10:20ICN
12:10KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 417,200원~"
에어서울,"19:00KIX
21:00ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 417,200원~"
에어서울,"10:20ICN
12:10KIX
직항, 01시간 50분","성인/삼성 iD NOMAD 카드
왕복 417,400원~"
에어부산,"18:30KIX
20:20ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 418,200원~"
제주항공,"15:55ICN
17:45KIX
직항, 01시간 50분","성인/NH채움카드
왕복 419,100원~"
이스타항공,"11:10KIX
13:00ICN
직항, 01시간 50분","성인/NH채움카드
왕복 419,100원~"
피치항공,"13:35ICN
15:20KIX
직항, 01시간 45분","성인/삼성 iD NOMAD 카드
왕복 419,750원~"
에어부산,"13:10KIX
15:00ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 420,100원~"
에어서울,"13:35ICN
15:20KIX
직항, 01시간 45분","성인/롯데카드
왕복 420,600원~"
제주항공,"10:40KIX
12:35ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 420,850원~"
티웨이항공,"16:00ICN
18:00KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 421,600원~"
제주항공,"10:40KIX
12:35ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 421,600원~"
진에어,"16:00ICN
18:00KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 421,900원~"
제주항공,"13:10KIX
15:00ICN
직항, 01시간 50분","성인/신한카드
할인
특가확인
왕복 422,100원~"
에어서울,"13:25ICN
15:15KIX
직항, 01시간 50분","성인/롯데카드
왕복 422,100원~"
티웨이항공,"16:15KIX
18:05ICN
직항, 01시간 50분","성인/KB국민카드(이용실적 충족시)
왕복 423,800원~"
에어부산,"07:40ICN
09:30KIX
직항, 01시간 50분","성인/삼성 iD NOMAD 카드
왕복 425,800원~"
제주항공,"19:10KIX
21:00ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 425,900원~"
에어부산,"15:20ICN
17:10KIX
직항, 01시간 50분","성인/롯데 Trip to 로카 카드
왕복 426,400원~"
제주항공,"15:25KIX
17:20ICN
직항, 01시간 55분","성인/롯데카드
왕복 427,550원~"
아시아나항공,"12:40ICN
15:00KIX
직항, 02시간 20분","성인/롯데카드
왕복 427,840원~"
티웨이항공,"18:10KIX
19:55ICN
직항, 01시간 45분","성인/모든 결제수단
왕복 428,200원~"
아시아나항공,"16:05ICN
18:00KIX
직항, 01시간 55분","성인/모든 결제수단
왕복 428,600원~"
티웨이항공,"18:10KIX
19:55ICN
직항, 01시간 45분","성인/롯데카드
왕복 428,700원~"
티웨이항공,"15:55ICN
17:45KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 429,200원~"
에어서울,"16:00KIX
18:10ICN
직항, 02시간 10분","성인/모든 결제수단
왕복 429,200원~"
에어부산,"09:50ICN
11:50KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 429,800원~"
진에어,"18:45KIX
20:55ICN
직항, 02시간 10분","성인/롯데카드
왕복 429,900원~"
에어부산,"08:00ICN
09:50KIX
직항, 01시간 50분","성인/롯데카드
왕복 429,900원~"
이스타항공,"12:50KIX
14:50ICN
직항, 02시간 00분","성인/KB국민카드(이용실적 충족시)
왕복 431,700원~"
진에어,"08:00ICN
09:50KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 432,050원~"
티웨이항공,"18:45KIX
20:55ICN
직항, 02시간 10분","성인/모든 결제수단
왕복 432,300원~"
진에어,"13:25ICN
15:15KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 433,200원~"
티웨이항공,"09:55KIX
11:55ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 433,600원~"
제주항공,"13:15ICN
15:15KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 433,600원~"
티웨이항공,"18:45KIX
20:55ICN
직항, 02시간 10분","성인/삼성 iD NOMAD 카드
왕복 433,800원~"
제주항공,"09:10ICN
11:00KIX
직항, 01시간 50분","성인/롯데카드
왕복 434,300원~"
티웨이항공,"18:10KIX
19:55ICN
직항, 01시간 45분","성인/롯데카드
왕복 434,510원~"
에어서울,"15:20ICN
17:10KIX
직항, 01시간 50분","성인/롯데카드
왕복 434,510원~"
이스타항공,"18:45KIX
20:55ICN
직항, 02시간 10분","성인/모든 결제수단
왕복 435,500원~"
피치항공,"16:00ICN
18:00KIX
직항, 02시간 00분","성인/삼성카드
왕복 435,640원~"
제주항공,"16:20KIX
18:20ICN
직항, 02시간 00분","성인/롯데카드
왕복 437,200원~"
아시아나항공,"08:00ICN
09:50KIX
직항, 01시간 50분","성인/롯데카드
왕복 438,700원~"
티웨이항공,"19:40KIX
21:40ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 438,700원~"
에어부산,"13:25ICN
15:15KIX
직항, 01시간 50분","성인/삼성 iD NOMAD 카드
왕복 439,800원~"
에어서울,"11:50KIX
13:50ICN
직항, 02시간 00분","성인/삼성 iD NOMAD 카드
왕복 439,800원~"
피치항공,"13:15ICN
15:15KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 440,400원~"
에어서울,"15:25KIX
17:20ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 440,800원~"
아시아나항공,"15:55ICN
17:45KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 440,800원~"
에어부산,"16:20KIX
18:20ICN
직항, 02시간 00분","성인/롯데카드
왕복 442,100원~"
아시아나항공,"09:50ICN
11:50KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 442,300원~"
에어부산,"11:50KIX
13:50ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 442,300원~"
진에어,"14:05ICN
15:50KIX
직항, 01시간 45분","성인/롯데카드
왕복 444,440원~"
진에어,"15:25KIX
17:20ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 446,250원~"
진에어,"19:20ICN
21:05KIX
직항, 01시간 45분","성인/모든 결제수단
왕복 447,800원~"
이스타항공,"15:25KIX
17:20ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 448,100원~"
진에어,"08:00ICN
09:50KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 448,100원~"
에어부산,"16:15KIX
18:25ICN
직항, 02시간 10분","성인/롯데카드
왕복 448,550원~"
진에어,"15:55ICN
17:45KIX
직항, 01시간 50분","성인/롯데카드
왕복 448,550원~"
에어부산,"13:10KIX
15:00ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 448,700원~"
에어부산,"09:50ICN
11:50KIX
직항, 02시간 00분","성인/NH채움카드
왕복 449,900원~"
티웨이항공,"11:10KIX
13:00ICN
직항, 01시간 50분","성인/NH채움카드
왕복 449,900원~"
진에어,"16:05ICN
18:00KIX
직항, 01시간 55분","성인/모든 결제수단
왕복 450,100원~"
에어서울,"15:25KIX
17:20ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 450,100원~"
티웨이항공,"13:25ICN
15:15KIX
직항, 01시간 50분","성인/삼성 iD NOMAD 카드
왕복 450,200원~"
티웨이항공,"18:30KIX
20:20ICN
직항, 01시간 50분","성인/롯데카드
왕복 450,220원~"
진에어,"13:35ICN
15:20KIX
직항, 01시간 45분","성인/롯데카드
왕복 450,220원~"
제주항공,"11:20KIX
13:15ICN
직항, 01시간 55분","성인/롯데카드
왕복 451,100원~"
이스타항공,"09:10ICN
11:00KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 451,200원~"
에어부산,"15:25KIX
17:20ICN
직항, 01시간 55분","성인/KB국민카드(이용실적 충족시)
왕복 451,400원~"
이스타항공,"13:15ICN
15:15KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 453,300원~"
진에어,"18:10KIX
19:55ICN
직항, 01시간 45분","성인/모든 결제수단
왕복 453,400원~"
에어서울,"10:20ICN
12:10KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 453,400원~"
이스타항공,"19:40KIX
21:40ICN
직항, 02시간 00분","성인/롯데카드
왕복 455,300원~"
티웨이항공,"07:55ICN
09:40KIX
직항, 01시간 45분","성인/롯데카드
왕복 455,300원~"
이스타항공,"15:25KIX
17:20ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 457,600원~"
피치항공,"09:50ICN
11:50KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 457,600원~"
에어부산,"09:55KIX
11:55ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 463,100원~"
제주항공,"10:20ICN
12:10KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 465,600원~"
제주항공,"16:15KIX
18:25ICN
직항, 02시간 10분","성인/모든 결제수단
왕복 471,200원~"
에어부산,"19:20ICN
21:05KIX
직항, 01시간 45분","성인/롯데카드
왕복 472,100원~"
에어부산,"12:50KIX
14:50ICN
직항, 02시간 00분","성인/롯데카드
왕복 472,100원~"
티웨이항공,"14:05ICN
15:50KIX
직항, 01시간 45분","성인/롯데카드
왕복 475,600원~"
티웨이항공,"18:45KIX
20:55ICN
직항, 02시간 10분","성인/롯데카드
왕복 475,600원~"
진에어,"10:10ICN
12:00KIX
직항, 01시간 50분","성인/KB국민카드(이용실적 충족시)
왕복 477,500원~"
티웨이항공,"10:40KIX
12:35ICN
직항, 01시간 55분","성인/KB국민카드(이용실적 충족시)
왕복 477,500원~"
진에어,"10:10ICN
12:00KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 478,150원~"
