0,1,2
진에어,"13:10KIX
15:00ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 480,900원~"
진에어,"07:40ICN
09:30KIX
직항, 01시간 50분","성인/롯데카드
왕복 481,640원~"
에어부산,"11:10KIX
13:00ICN
직항, 01시간 50분","성인/롯데카드
왕복 481,640원~"
에어서울,"13:25ICN
15:15KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 482,900원~"
에어부산,"12:50KIX
14:50ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 487,100원~"
진에어,"13:25ICN
15:15KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 487,100원~"
에어부산,"18:45KIX
20:55ICN
직항, 02시간 10분","성인/모든 결제수단
왕복 488,300원~"
진에어,"15:55ICN
17:45KIX
직항, 01시간 50분","성인/삼성 iD NOMAD 카드
왕복 488,900원~"
피치항공,"11:20KIX
13:15ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 488,900원~"
티웨이항공,"13:25ICN
15:15KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 489,800원~"
피치항공,"16:15KIX
18:25ICN
직항, 02시간 10분","성인/모든 결제수단
왕복 491,200원~"
에어부산,"15:40ICN
17:30KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 496,400원~"
진에어,"11:20KIX
13:15ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 496,500원~"
이스타항공,"12:05ICN
14:00KIX
직항, 01시간 55분","성인/모든 결제수단
왕복 496,500원~"
진에어,"11:20KIX
13:15ICN
직항, 01시간 55분","성인/롯데카드
왕복 496,800원~"
에어서울,"13:25ICN
15:15KIX
직항, 01시간 50분","성인/롯데카드
왕복 496,800원~"
진에어,"19:40KIX
21:40ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 503,450원~"
에어서울,"15:15ICN
17:00KIX
직항, 01시간 45분","성인/KB국민카드(이용실적 충족시)
왕복 511,200원~"
진에어,"18:45KIX
20:55ICN
직항, 02시간 10분","성인/모든 결제수단
왕복 513,400원~"
제주항공,"15:15ICN
17:00KIX
직항, 01시간 45분","성인/롯데카드
왕복 517,800원~"
에어부산,"19:10KIX
21:00ICN
직항, 01시간 50분","성인/롯데카드
왕복 517,800원~"
제주항공,"07:15ICN
09:05KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 518,100원~"
티웨이항공,"18:10KIX
19:55ICN
직항, 01시간 45분","성인/모든 결제수단
왕복 518,100원~"
제주항공,"08:00ICN
09:50KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 523,100원~"
티웨이항공,"18:10KIX
19:55ICN
직항, 01시간 45분","성인/모든 결제수단
왕복 523,100원~"
제주항공,"10:20ICN
12:10KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 523,200원~"
제주항공,"12:50KIX
14:50ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 524,100원~"
진에어,"09:10ICN
11:00KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 524,100원~"
진에어,"16:20KIX
18:20ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 528,900원~"
티웨이항공,"13:35ICN
15:20KIX
직항, 01시간 45분","성인/모든 결제수단
왕복 529,400원~"
에어부산,"16:00KIX
18:10ICN
직항, 02시간 10분","성인/모든 결제수단
왕복 530,500원~"
제주항공,"09:50ICN
11:50KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 530,700원~"
에어서울,"18:30KIX
20:20ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 532,600원~"
진에어,"15:40ICN
17:30KIX
직항, 01시간 50분","성인/롯데 Trip to 로카 카드
왕복 534,100원~"
진에어,"13:10KIX
15:00ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 534,450원~"
티웨이항공,"12:05ICN
14:00KIX
직항, 01시간 55분","성인/롯데 Trip to 로카 카드
왕복 538,500원~"
에어서울,"10:40KIX
12:35ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 540,800원~"
에어부산,"07:40ICN
09:30KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 542,900원~"
이스타항공,"16:15KIX
18:05ICN
직항, 01시간 50분","성인/롯데 Trip to 로카 카드
왕복 544,900원~"
티웨이항공,"07:40ICN
09:30KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 546,700원~"
이스타항공,"17:30KIX
19:20ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 550,600원~"
제주항공,"09:50ICN
11:50KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 550,600원~"
에어부산,"19:00KIX
21:00ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 550,900원~"
티웨이항공,"12:40ICN
15:00KIX
직항, 02시간 20분","성인/KB국민카드(이용실적 충족시)
왕복 551,600원~"
아시아나항공,"13:10KIX
15:00ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 551,600원~"
제주항공,"12:40ICN
15:00KIX
직항, 02시간 20분","성인/모든 결제수단
왕복 554,100원~"
아시아나항공,"10:40KIX
12:35ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 560,200원~"
제주항공,"10:20ICN
12:10KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 562,800원~"
에어부산,"15:25KIX
17:20ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 563,800원~"
진에어,"10:20ICN
12:10KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 568,600원~"
아시아나항공,"18:45KIX
20:55ICN
직항, 02시간 10분","성인/모든 결제수단
왕복 570,600원~"
진에어,"13:25ICN
15:15KIX
직항, 01시간 50분","성인/롯데 Trip to 로카 카드
왕복 580,100원~"
아시아나항공,"18:10KIX
19:55ICN
직항, 01시간 45분","성인/롯데 Trip to 로카 카드
왕복 580,100원~"
진에어,"07:40ICN
09:30KIX
직항, 01시간 50분","성인/롯데 Trip to 로카 카드
왕복 582,600원~"
진에어,"09:55KIX
11:55ICN
직항, 02시간 00분","성인/롯데 Trip to 로카 카드
왕복 582,600원~"
에어부산,"07:40ICN
09:30KIX
직항, 01시간 50분","성인/롯데 Trip to 로카 카드
왕복 582,700원~"
진에어,"19:00KIX
21:00ICN
직항, 02시간 00분","성인/롯데 Trip to 로카 카드
왕복 582,700원~"
에어부산,"07:40ICN
09:30KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 591,100원~"
진에어,"11:50KIX
13:50ICN
직항, 02시간 00분","성인/롯데 Trip to 로카 카드
왕복 605,000원~"
진에어,"09:50ICN
11:50KIX
직항, 02시간 00분","성인/롯데 Trip to 로카 카드
왕복 605,000원~"
에어서울,"19:40KIX
21:40ICN
직항, 02시간 00분","성인/KB국민카드(이용실적 충족시)
왕복 608,800원~"
티웨이항공,"15:40ICN
17:30KIX
직항, 01시간 50분","성인/KB국민카드(이용실적 충족시)
왕복 608,800원~"
진에어,"16:20KIX
18:20ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 609,300원~"
제주항공,"12:05ICN
14:00KIX
직항, 01시간 55분","성인/모든 결제수단
왕복 609,300원~"
진에어,"16:20KIX
18:20ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 611,100원~"
제주항공,"13:35ICN
15:20KIX
직항, 01시간 45분","성인/모든 결제수단
왕복 616,200원~"
에어부산,"19:10KIX
21:00ICN
직항, 01시간 50분","성인/롯데 Trip to 로카 카드
왕복 619,100원~"
티웨이항공,"13:25ICN
15:15KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 626,000원~"
피치항공,"15:25KIX
17:20ICN
직항, 01시간 55분","성인/롯데 Trip to 로카 카드
왕복 630,000원~"
이스타항공,"12:40ICN
15:00KIX
직항, 02시간 20분","성인/모든 결제수단
왕복 631,000원~"
제주항공,"16:20KIX
18:20ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 633,400원~"
진에어,"16:00ICN
18:00KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 634,300원~"
제주항공,"19:10KIX
21:00ICN
직항, 01시간 50분","성인/롯데 Trip to 로카 카드
왕복 635,700원~"
진에어,"07:40ICN
09:30KIX
직항, 01시간 50분","성인/롯데 Trip to 로카 카드
왕복 635,700원~"
에어서울,"18:30KIX
20:20ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 636,200원~"
진에어,"16:00ICN
18:00KIX
직항, 02시간 00분","성인/롯데 Trip to 로카 카드
왕복 638,100원~"
에어서울,"16:00KIX
18:10ICN
직항, 02시간 10분","성인/롯데 Trip to 로카 카드
왕복 638,100원~"
진에어,"15:15ICN
17:00KIX
직항, 01시간 45분","성인/롯데 Trip to 로카 카드
왕복 638,200원~"
대한항공,"11:20KIX
13:15ICN
직항, 01시간 55분","성인/롯데 Trip to 로카 카드
왕복 638,200원~"
이스타항공,"15:15ICN
17:00KIX
직항, 01시간 45분","성인/KB국민카드(이용실적 충족시)
왕복 639,000원~"
이스타항공,"19:40KIX
21:40ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 639,000원~"
에어부산,"12:40ICN
15:00KIX
직항, 02시간 20분","성인/KB국민카드(이용실적 충족시)
왕복 639,100원~"
피치항공,"11:20KIX
13:15ICN
직항, 01시간 55분","성인/KB국민카드(이용실적 충족시)
왕복 639,100원~"
피치항공,"07:55ICN
09:40KIX
직항, 01시간 45분","성인/모든 결제수단
왕복 643,600원~"
이스타항공,"16:20KIX
18:20ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 644,000원~"
진에어,"19:20ICN
21:05KIX
직항, 01시간 45분","성인/현대 M2/M3 Edition2(이용실적 충족시)
왕복 644,500원~"
진에어,"16:20KIX
18:20ICN
직항, 02시간 00분","성인/현대 M2/M3 Edition2(이용실적 충족시)
왕복 644,500원~"
이스타항공,"15:55ICN
17:45KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 646,000원~"
티웨이항공,"19:10KIX
21:00ICN
직항, 01시간 50분","성인/현대 M2/M3 Edition2(이용실적 충족시)
왕복 647,000원~"
에어부산,"07:55ICN
09:40KIX
직항, 01시간 45분","성인/현대 M2/M3 Edition2(이용실적 충족시)
왕복 647,000원~"
티웨이항공,"13:10KIX
15:00ICN
직항, 01시간 50분","성인/현대 M2/M3 Edition2(이용실적 충족시)
왕복 648,500원~"
진에어,"19:20ICN
21:05KIX
직항, 01시간 45분","성인/현대 M2/M3 Edition2(이용실적 충족시)
왕복 648,500원~"
티웨이항공,"10:40KIX
12:35ICN
직항, 01시간 55분","성인/현대 M2/M3 Edition2(이용실적 충족시)
왕복 650,200원~"
진에어,"07:40ICN
09:30KIX
직항, 01시간 50분","성인/현대 M2/M3 Edition2(이용실적 충족시)
왕복 650,200원~"
에어서울,"12:50KIX
14:50ICN
직항, 02시간 00분","성인/현대 M2/M3 Edition2(이용실적 충족시)
왕복 650,300원~"
제주항공,"07:40ICN
09:30KIX
직항, 01시간 50분","성인/현대 M2/M3 Edition2(이용실적 충족시)
왕복 650,300원~"
제주항공,"18:45KIX
20:55ICN
직항, 02시간 10분","성인/현대 M2/M3 Edition2(이용실적 충족시)
왕복 653,200원~"
제주항공,"10:10ICN
12:00KIX
직항, 01시간 50분","성인/삼성 iD NOMAD 카드
왕복 656,000원~"
에어부산,"19:10KIX
21:00ICN
직항, 01시간 50분","성인/삼성 iD NOMAD 카드
왕복 656,100원~"
진에어,"07:40ICN
09:30KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 663,600원~"
진에어,"16:15KIX
18:25ICN
직항, 02시간 10분","성인/모든 결제수단
왕복 665,900원~"
티웨이항공,"08:00ICN
09:50KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 667,800원~"
티웨이항공,"11:20KIX
13:15ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 675,000원~"
제주항공,"07:40ICN
09:30KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 675,000원~"
제주항공,"19:40KIX
21:40ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 682,200원~"
티웨이항공,"16:05ICN
18:00KIX
직항, 01시간 55분","성인/모든 결제수단
왕복 683,500원~"
에어서울,"16:20KIX
18:20ICN
직항, 02시간 00분","성인/삼성 iD NOMAD 카드
왕복 696,600원~"
티웨이항공,"09:50ICN
11:50KIX
직항, 02시간 00분","성인/삼성카드
왕복 704,900원~"
진에어,"15:25KIX
17:20ICN
직항, 01시간 55분","성인/삼성카드
왕복 705,000원~"
티웨이항공,"15:20ICN
17:10KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 710,600원~"
티웨이항공,"11:10KIX
13:00ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 710,700원~"
진에어,"09:10ICN
11:00KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 710,800원~"
티웨이항공,"13:10KIX
15:00ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 711,500원~"
진에어,"09:10ICN
11:00KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 713,100원~"
아시아나항공,"10:40KIX
12:35ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 715,500원~"
티웨이항공,"13:15ICN
15:15KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 717,100원~"
제주항공,"10:40KIX
12:35ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 737,500원~"
이스타항공,"13:15ICN
15:15KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 738,200원~"
피치항공,"13:10KIX
15:00ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 738,200원~"
이스타항공,"15:15ICN
17:15KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 739,600원~"
아시아나항공,"11:10KIX
13:00ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 746,800원~"
티웨이항공,"15:15ICN
17:00KIX
직항, 01시간 45분","성인/모든 결제수단
왕복 746,800원~"
아시아나항공,"16:00KIX
18:10ICN
직항, 02시간 10분","성인/모든 결제수단
왕복 754,100원~"
티웨이항공,"15:20ICN
17:10KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 756,500원~"
제주항공,"12:40KIX
14:35ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 757,100원~"
진에어,"15:20ICN
17:10KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 757,200원~"
제주항공,"07:40KIX
09:35ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 766,800원~"
진에어,"15:15ICN
17:00KIX
직항, 01시간 45분","성인/모든 결제수단
왕복 786,700원~"
진에어,"16:15KIX
18:05ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 825,600원~"
에어서울,"07:40ICN
09:30KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 827,500원~"
진에어,"18:10KIX
19:55ICN
직항, 01시간 45분","성인/모든 결제수단
왕복 827,500원~"
진에어,"15:40ICN
17:30KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 846,200원~"
에어부산,"16:00KIX
18:10ICN
직항, 02시간 10분","성인/모든 결제수단
왕복 846,200원~"
에어서울,"15:40ICN
17:30KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 847,900원~"
진에어,"19:10KIX
21:00ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 868,800원~"
제주항공,"12:05ICN
14:00KIX
직항, 01시간 55분","성인/현대 M2/M3 Edition2(이용실적 충족시)
왕복 898,500원~"
제주항공,"19:10KIX
21:00ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 914,400원~"
제주항공,"13:15ICN
15:15KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 921,600원~"
에어부산,"16:20KIX
18:20ICN
직항, 02시간 00분","성인/현대 M2/M3 Edition2(이용실적 충족시)
왕복 937,600원~"
피치항공,"07:10ICN
09:00KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 945,500원~"
이스타항공,"11:50KIX
13:50ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 952,300원~"
진에어,"17:00ICN
18:50KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 1,033,300원~"
제주항공,"11:50KIX
13:50ICN
직항, 02시간 00분","성인/모든 결제수단
왕복 1,081,800원~"
에어서울,"12:40ICN
15:00KIX
직항, 02시간 20분","성인/모든 결제수단
왕복 1,117,600원~"
티웨이항공,"19:10KIX
21:00ICN
직항, 01시간 50분","성인/현대 M2/M3 Edition2(이용실적 충족시)
왕복 1,202,600원~"
에어부산,"16:05ICN
18:00KIX
직항, 01시간 55분","성인/모든 결제수단
왕복 1,227,700원~"
진에어,"11:20KIX
13:15ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 1,353,200원~"
피치항공,"08:00ICN
09:50KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 1,425,800원~"
피치항공,"16:20KIX
18:20ICN
직항, 02시간 00분","성인/현대 M2/M3 Edition2(이용실적 충족시)
왕복 1,501,400원~"
에어부산,"09:10ICN
11:00KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 1,511,000원~"
아시아나항공,"11:20KIX
13:15ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 1,910,500원~"
진에어,"16:00ICN
18:00KIX
직항, 02시간 00분","성인/모든 결제수단
왕복 1,917,700원~"
에어부산,"11:20KIX
13:15ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 1,960,500원~"
진에어,"07:40ICN
09:30KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 1,967,700원~"
대한항공,"15:25KIX
17:20ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 2,217,300원~"
티웨이항공,"08:00ICN
09:50KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 2,219,700원~"
에어부산,"13:10KIX
15:00ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 2,220,600원~"
아시아나항공,"08:00ICN
09:50KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 2,221,300원~"
에어부산,"10:40KIX
12:35ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 2,237,100원~"
에어부산,"19:20ICN
21:05KIX
직항, 01시간 45분","성인/모든 결제수단
왕복 2,237,100원~"
제주항공,"11:20KIX
13:15ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 2,241,700원~"
진에어,"07:10ICN
09:00KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 2,242,400원~"
진에어,"11:10KIX
13:00ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 2,242,400원~"
티웨이항공,"15:20ICN
17:10KIX
직항, 01시간 50분","성인/모든 결제수단
왕복 2,251,000원~"
에어서울,"18:10KIX
19:55ICN
직항, 01시간 45분","성인/모든 결제수단
왕복 2,254,100원~"
진에어,"07:55ICN
09:40KIX
직항, 01시간 45분","성인/모든 결제수단
왕복 2,255,200원~"
에어서울,"11:20KIX
13:15ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 2,261,400원~"
에어부산,"14:05ICN
15:50KIX
직항, 01시간 45분","성인/모든 결제수단
왕복 2,269,800원~"
에어부산,"11:20KIX
13:15ICN
직항, 01시간 55분","성인/모든 결제수단
왕복 2,329,800원~"
제주항공,"13:35ICN
15:20KIX
직항, 01시간 45분","성인/모든 결제수단
왕복 2,373,000원~"
티웨이항공,"16:15KIX
18:05ICN
직항, 01시간 50분","성인/모든 결제수단
왕복 2,878,500원~"
진에어,"13:35ICN
15:20KIX
직항, 01시간 45분","성인/모든 결제수단
왕복 3,337,600원~"
