out_항공,out_출발시간,out_도착시간,out_소요시간,in_항공,in_출발시간,in_도착시간,in_소요시간,카드사,가격
에어캐나다,18:00,07:53,"경유 1, 26시간 53분",에어캐나다,20:35,17:00,"경유 2, 30시간 25분",성인/KB국민카드(이용실적 충족시),"1,016,400"
에어캐나다,18:00,16:56,"경유 1, 35시간 56분",에어캐나다,20:35,17:00,"경유 2, 30시간 25분",성인/롯데 Trip to 로카 카드,"1,065,900"
에어캐나다,18:00,07:53,"경유 1, 26시간 53분",에어캐나다,15:35,18:25,"경유 1, 36시간 50분",성인/KB국민카드,"1,113,200"
에어캐나다,18:00,07:53,"경유 1, 26시간 53분",에어캐나다,20:35,17:00,"경유 2, 30시간 25분",성인/KB국민카드(이용실적 충족시),"1,138,300"
에어캐나다,18:00,14:53,"경유 1, 33시간 53분",에어캐나다,20:35,17:00,"경유 2, 30시간 25분",성인/롯데 Trip to 로카 카드,"1,190,700"
에어캐나다,18:00,09:59,"경유 1, 28시간 59분",에어캐나다,18:00,17:00,"경유 1, 33시간 00분",성인/삼성카드,"1,196,300"
에어캐나다,18:00,16:39,"경유 1, 35시간 39분",에어캐나다,18:00,17:00,"경유 1, 33시간 00분",성인/Mile1 하나카드,"1,199,600"
에어캐나다,18:00,09:59,"경유 1, 28시간 59분",에어캐나다,21:30,17:00,"경유 2, 29시간 30분",성인/삼성카드,"1,204,300"
에어캐나다,18:00,19:19,"경유 1, 38시간 19분",에어캐나다,18:00,17:00,"경유 1, 33시간 00분",성인/KB국민카드,"1,204,400"
에어캐나다,18:00,07:53,"경유 1, 26시간 53분",에어캐나다,20:35,18:25,"경유 1, 31시간 50분",성인/현대 M2/M3 Edition2(이용실적 충족시),"1,222,100"
에어캐나다,18:00,07:53,"경유 1, 26시간 53분",에어캐나다,18:40,18:25,"경유 1, 33시간 45분",성인/Mile1 하나카드,"1,236,900"
에어캐나다,18:00,09:59,"경유 1, 28시간 59분",에어캐나다,16:00,18:25,"경유 1, 36시간 25분",성인/KB국민카드,"1,241,700"
에어캐나다,18:00,14:59,"경유 1, 33시간 59분",에어캐나다,14:00,18:25,"경유 1, 38시간 25분",성인/모든 결제수단,"1,273,700"
에어캐나다,18:00,09:59,"경유 1, 28시간 59분",에어캐나다,21:30,17:00,"경유 2, 29시간 30분",성인/삼성카드,"1,314,100"
에어캐나다,18:00,14:53,"경유 1, 33시간 53분",에어캐나다,20:35,17:00,"경유 2, 30시간 25분",성인/롯데 Trip to 로카 카드,"1,315,400"
에어캐나다,18:00,14:53,"경유 1, 33시간 53분",에어캐나다,20:35,18:25,"경유 1, 31시간 50분",성인/현대 M2/M3 Edition2(이용실적 충족시),"1,348,800"
에어캐나다,18:00,14:53,"경유 1, 33시간 53분",에어캐나다,18:40,18:25,"경유 1, 33시간 45분",성인/Mile1 하나카드,"1,363,900"
"아시아나항공, 유나이티드항공",09:00,17:00,"경유 1, 21시간 00분","아시아나항공, 유나이티드항공",06:00,16:15,"경유 1, 20시간 15분",성인/KB국민카드(이용실적 충족시),"1,370,500"
에어캐나다,18:00,07:53,"경유 1, 26시간 53분",에어캐나다,20:35,17:00,"경유 2, 30시간 25분",성인/KB국민카드(이용실적 충족시),"1,391,200"
에어캐나다,18:00,21:30,"경유 1, 16시간 30분",에어캐나다,20:35,17:00,"경유 2, 30시간 25분",성인/KB국민카드(이용실적 충족시),"1,400,800"
에어캐나다,18:00,16:56,"경유 1, 35시간 56분",에어캐나다,20:35,17:00,"경유 2, 30시간 25분",성인/롯데 Trip to 로카 카드,"1,449,600"
에어프레미아,21:30,22:30,"직항, 14시간 00분",에어프레미아,00:01,04:55,"직항, 14시간 54분",성인/KB국민카드(이용실적 충족시),"1,505,000"
LOT폴란드항공,11:20,15:45,"경유 1, 41시간 25분",LOT폴란드항공,22:35,07:10,"경유 1, 42시간 35분",성인/KB국민카드(이용실적 충족시),"1,511,300"
에어캐나다,18:00,21:30,"경유 1, 16시간 30분",에어캐나다,20:35,17:00,"경유 2, 30시간 25분",성인/KB국민카드(이용실적 충족시),"1,522,600"
에어캐나다,18:00,09:59,"경유 1, 28시간 59분",에어캐나다,07:00,18:25,"경유 1, 21시간 25분",성인/현대 M2/M3 Edition2(이용실적 충족시),"1,611,900"
에어캐나다,18:00,21:30,"경유 1, 16시간 30분",에어캐나다,20:35,18:25,"경유 1, 31시간 50분",성인/현대 M2/M3 Edition2(이용실적 충족시),"1,621,800"
에어캐나다,18:00,21:30,"경유 1, 16시간 30분",에어캐나다,20:35,17:00,"경유 2, 30시간 25분",성인/KB국민카드(이용실적 충족시),"1,779,000"
에어캐나다,18:00,07:53,"경유 1, 26시간 53분",에어캐나다,10:10,18:25,"경유 1, 18시간 15분",성인/롯데 Trip to 로카 카드,"1,825,400"
에어캐나다,18:00,07:53,"경유 1, 26시간 53분",에어캐나다,08:40,18:25,"경유 1, 19시간 45분",성인/하나카드,"1,841,700"
에어캐나다,18:00,09:36,"경유 1, 28시간 36분",에어캐나다,08:40,18:25,"경유 1, 19시간 45분",성인/삼성카드,"1,850,200"
유나이티드항공,16:50,06:03,"경유 1, 26시간 13분",유나이티드항공,06:00,16:15,"경유 1, 20시간 15분",성인/Mile1 하나카드,"1,890,300"
유나이티드항공,16:50,06:03,"경유 1, 26시간 13분",유나이티드항공,21:00,16:15,"경유 1, 29시간 15분",성인/삼성카드,"1,896,700"
에미레이트항공,23:55,18:55,"경유 2, 32시간 00분",에미레이트항공,23:00,16:50,"경유 1, 27시간 50분",성인/KB국민카드(이용실적 충족시),"1,897,600"
유나이티드항공,16:50,06:59,"경유 1, 27시간 09분",유나이티드항공,14:00,05:40,"경유 1, 25시간 40분",성인/KB국민카드,"1,920,600"
에어캐나다,18:00,14:53,"경유 1, 33시간 53분",에어캐나다,10:10,18:25,"경유 1, 18시간 15분",성인/롯데 Trip to 로카 카드,"1,950,200"
에미레이트항공,23:55,18:55,"경유 2, 32시간 00분",에미레이트항공,22:20,16:50,"경유 2, 28시간 30분",성인/NH채움카드,"1,959,200"
에어캐나다,18:00,13:08,"경유 2, 32시간 08분",에어캐나다,21:30,17:00,"경유 2, 29시간 30분",성인/KB국민카드,"1,967,800"
에어캐나다,18:00,14:53,"경유 1, 33시간 53분",에어캐나다,08:40,18:25,"경유 1, 19시간 45분",성인/삼성카드,"1,977,300"
에어캐나다,18:00,10:43,"경유 2, 29시간 43분",에어캐나다,20:35,17:00,"경유 2, 30시간 25분",성인/롯데 Trip to 로카 카드,"1,991,300"
중국국제항공,17:50,23:55,"경유 1, 19시간 05분",중국국제항공,01:05,11:50,"경유 1, 20시간 45분",성인/모든 결제수단,"1,991,800"
델타항공,21:05,09:00,"경유 1, 24시간 55분",델타항공,06:00,17:40,"경유 1, 21시간 40분",성인/KB국민카드(이용실적 충족시),"2,003,700"
유나이티드항공,16:50,23:15,"경유 1, 19시간 25분",유나이티드항공,06:00,16:15,"경유 1, 20시간 15분",성인/Mile1 하나카드,"2,031,500"
델타항공,21:05,09:00,"경유 1, 24시간 55분",델타항공,00:50,05:15,"직항, 14시간 25분",성인/KB국민카드(이용실적 충족시),"2,034,500"
유나이티드항공,16:50,00:58,"경유 1, 21시간 08분",유나이티드항공,06:00,16:15,"경유 1, 20시간 15분",성인/삼성카드,"2,038,500"
델타항공,21:05,09:00,"경유 1, 24시간 55분",델타항공,15:15,05:10,"경유 1, 23시간 55분",성인/삼성 iD NOMAD 카드,"2,061,000"
유나이티드항공,16:50,23:15,"경유 1, 19시간 25분",유나이티드항공,16:00,05:40,"경유 1, 23시간 40분",성인/KB국민카드,"2,064,600"
에미레이트항공,23:55,14:25,"경유 1, 27시간 30분",에미레이트항공,23:00,16:50,"경유 1, 27시간 50분",성인/삼성카드,"2,070,300"
에어캐나다,18:00,22:19,"경유 1, 17시간 19분",에어캐나다,18:00,17:00,"경유 1, 33시간 00분",성인/KB국민카드(이용실적 충족시),"2,073,300"
에어캐나다,18:00,22:19,"경유 1, 17시간 19분",에어캐나다,21:30,17:00,"경유 2, 29시간 30분",성인/KB국민카드(이용실적 충족시),"2,081,300"
에어캐나다,18:00,13:08,"경유 2, 32시간 08분",에어캐나다,21:30,17:00,"경유 2, 29시간 30분",성인/KB국민카드,"2,095,400"
델타항공,21:05,09:00,"경유 1, 24시간 55분",델타항공,13:55,05:10,"경유 1, 25시간 15분",성인/Mile1 하나카드,"2,100,500"
아시아나항공,09:50,11:05,"직항, 14시간 15분",아시아나항공,11:30,17:25,"직항, 15시간 55분",성인/삼성 iD NOMAD 카드,"2,104,800"
아시아나항공,21:00,23:00,"직항, 15시간 00분",아시아나항공,11:30,17:25,"직항, 15시간 55분",성인/삼성 iD NOMAD 카드,"2,104,800"
유나이티드항공,16:50,09:22,"경유 2, 29시간 32분",유나이티드항공,06:00,16:15,"경유 1, 20시간 15분",성인/롯데카드,"2,115,200"
에어캐나다,18:00,10:43,"경유 2, 29시간 43분",에어캐나다,20:35,17:00,"경유 2, 30시간 25분",성인/롯데 Trip to 로카 카드,"2,116,000"
델타항공,21:05,09:00,"경유 1, 24시간 55분",델타항공,08:10,16:30,"경유 1, 18시간 20분",성인/Mile1 하나카드,"2,131,300"
대한항공,17:25,16:59,"경유 1, 36시간 34분",대한항공,00:50,05:15,"직항, 14시간 25분",성인/삼성 iD NOMAD 카드,"2,139,800"
델타항공,21:05,09:00,"경유 1, 24시간 55분",대한항공,00:50,05:15,"직항, 14시간 25분",성인/롯데카드,"2,149,000"
"아시아나항공, 유나이티드항공",18:30,01:00,"경유 2, 43시간 30분","아시아나항공, 유나이티드항공",06:00,16:15,"경유 1, 20시간 15분",성인/KB국민카드(이용실적 충족시),"2,149,500"
에어캐나다,18:00,13:08,"경유 2, 32시간 08분",에어캐나다,21:30,17:00,"경유 2, 29시간 30분",성인/KB국민카드,"2,172,700"
카타르항공,01:20,22:30,"경유 1, 34시간 10분",카타르항공,00:20,16:55,"경유 1, 26시간 35분",성인/KB국민카드(이용실적 충족시),"2,179,600"
유나이티드항공,16:50,22:04,"경유 1, 18시간 14분",유나이티드항공,06:00,16:15,"경유 1, 20시간 15분",성인/삼성카드,"2,180,200"
하와이안항공,21:25,07:25,"경유 1, 23시간 00분",하와이안항공,10:00,19:25,"경유 1, 43시간 25분",성인/KB국민카드(이용실적 충족시),"2,182,000"
"대한항공, 델타항공",17:25,12:00,"경유 1, 31시간 35분","대한항공, 델타항공",00:50,05:15,"직항, 14시간 25분",성인/삼성카드,"2,186,000"
대한항공,17:25,16:59,"경유 1, 36시간 34분",대한항공,06:59,15:15,"경유 1, 18시간 16분",성인/삼성 iD NOMAD 카드,"2,207,700"
유나이티드항공,16:50,22:04,"경유 1, 18시간 14분",유나이티드항공,16:00,05:40,"경유 1, 23시간 40분",성인/KB국민카드,"2,208,600"
대한항공,17:25,17:36,"경유 1, 37시간 11분",델타항공,06:05,15:30,"경유 1, 19시간 25분",성인/NH채움카드,"2,209,200"
에어캐나다,18:00,22:19,"경유 1, 17시간 19분",에어캐나다,21:30,17:00,"경유 2, 29시간 30분",성인/KB국민카드(이용실적 충족시),"2,213,700"
대한항공,17:25,17:36,"경유 1, 37시간 11분",대한항공,06:00,17:35,"경유 1, 21시간 35분",성인/NH채움카드,"2,217,300"
에어캐나다,18:00,21:30,"경유 1, 16시간 30분",에어캐나다,10:10,18:25,"경유 1, 18시간 15분",성인/롯데 Trip to 로카 카드,"2,218,900"
델타항공,21:05,09:00,"경유 1, 24시간 55분",델타항공,19:40,05:45,"경유 1, 20시간 05분",성인/Mile1 하나카드,"2,228,300"
에어캐나다,18:00,21:30,"경유 1, 16시간 30분",에어캐나다,08:40,18:25,"경유 1, 19시간 45분",성인/하나카드,"2,239,900"
카타르항공,01:20,22:30,"경유 1, 34시간 10분",카타르항공,10:25,16:55,"경유 1, 40시간 30분",성인/현대 M2/M3 Edition2(이용실적 충족시),"2,245,300"
카타르항공,01:20,15:20,"경유 1, 27시간 00분",카타르항공,00:20,16:55,"경유 1, 26시간 35분",성인/삼성 iD NOMAD 카드,"2,253,100"
유나이티드항공,16:50,09:22,"경유 2, 29시간 32분",유나이티드항공,06:00,16:15,"경유 1, 20시간 15분",성인/롯데카드,"2,263,500"
루프트한자,11:40,12:35,"경유 1, 37시간 55분",루프트한자,18:10,10:40,"경유 1, 26시간 30분",성인/모든 결제수단,"2,266,800"
에어프레미아,21:30,22:30,"직항, 14시간 00분",유나이티드항공,06:00,16:15,"경유 1, 20시간 15분",성인/KB국민카드(이용실적 충족시),"2,268,900"
에어프레미아,21:30,22:30,"직항, 14시간 00분","델타항공, 대한항공",08:05,15:15,"경유 1, 17시간 10분",성인/KB국민카드(이용실적 충족시),"2,270,100"
에어프레미아,21:30,22:30,"직항, 14시간 00분",대한항공,08:05,15:15,"경유 1, 17시간 10분",성인/KB국민카드(이용실적 충족시),"2,271,300"
"아시아나항공, 유나이티드항공",18:30,21:38,"경유 2, 40시간 08분","아시아나항공, 유나이티드항공",06:00,16:15,"경유 1, 20시간 15분",성인/KB국민카드(이용실적 충족시),"2,299,500"
에어캐나다,18:00,13:08,"경유 2, 32시간 08분",에어캐나다,21:30,17:00,"경유 2, 29시간 30분",성인/KB국민카드,"2,300,300"
에어프레미아,21:30,22:30,"직항, 14시간 00분",터키항공,00:05,18:20,"경유 1, 28시간 15분",성인/KB국민카드(이용실적 충족시),"2,302,500"
에어프레미아,21:30,22:30,"직항, 14시간 00분",에어캐나다,09:00,18:25,"경유 1, 19시간 25분",성인/KB국민카드(이용실적 충족시),"2,311,800"
하와이안항공,21:25,07:25,"경유 1, 23시간 00분",하와이안항공,21:45,19:25,"경유 2, 31시간 40분",성인/Mile1 하나카드,"2,325,133"
중화항공,12:35,20:40,"경유 1, 21시간 05분",캐세이퍼시픽항공,01:35,12:45,"경유 1, 21시간 10분",성인/KB국민카드(이용실적 충족시),"2,334,700"
"대한항공, 델타항공",17:25,16:59,"경유 1, 36시간 34분","대한항공, 델타항공",00:50,05:15,"직항, 14시간 25분",성인/신한카드,"2,335,600"
유나이티드항공,11:30,23:15,"경유 1, 24시간 45분",유나이티드항공,06:00,16:15,"경유 1, 20시간 15분",성인/삼성카드,"2,369,200"
에어캐나다,18:00,10:43,"경유 2, 29시간 43분",에어캐나다,20:35,17:00,"경유 2, 30시간 25분",성인/롯데 Trip to 로카 카드,"2,374,900"
하와이안항공,21:25,07:25,"경유 1, 23시간 00분",하와이안항공,11:30,19:25,"경유 2, 41시간 55분",성인/Mile1 하나카드,"2,377,380"
"아시아나항공, 델타항공",09:50,11:05,"직항, 14시간 15분","아시아나항공, 델타항공",15:50,05:30,"경유 1, 23시간 40분",성인/삼성 iD NOMAD 카드,"2,405,600"
대한항공,19:30,21:00,"직항, 14시간 30분",대한항공,00:50,05:15,"직항, 14시간 25분",성인/삼성 iD NOMAD 카드,"2,424,100"
대한항공,19:30,21:00,"직항, 14시간 30분",델타항공,12:00,16:30,"직항, 14시간 30분",성인/삼성 iD NOMAD 카드,"2,424,100"
카타르항공,01:20,09:00,"경유 1, 44시간 40분",카타르항공,00:20,16:55,"경유 1, 26시간 35분",성인/모든 결제수단,"2,433,600"
카타르항공,01:20,09:00,"경유 1, 44시간 40분",카타르항공,10:25,16:55,"경유 1, 40시간 30분",성인/모든 결제수단,"2,437,100"
하와이안항공,21:25,07:25,"경유 1, 23시간 00분",하와이안항공,10:30,19:25,"경유 2, 42시간 55분",성인/Mile1 하나카드,"2,451,974"
델타항공,19:30,21:00,"직항, 14시간 30분",델타항공,06:00,17:40,"경유 1, 21시간 40분",성인/KB국민카드(이용실적 충족시),"2,452,100"
델타항공,19:30,21:00,"직항, 14시간 30분",델타항공,00:50,05:15,"직항, 14시간 25분",성인/현대 M2/M3 Edition2(이용실적 충족시),"2,455,400"
델타항공,19:30,21:00,"직항, 14시간 30분",대한항공,12:00,16:30,"직항, 14시간 30분",성인/현대 M2/M3 Edition2(이용실적 충족시),"2,455,400"
